Error 200, reqId 6: No security definition has been found for the request, contract: Index(symbol='NDX', exchange='CBOE', currency='USD')
Unknown contract: Index(symbol='NDX', exchange='CBOE', currency='USD')
Error 10092, reqId 14: Deep market data is not supported for this combination of security type/exchange, contract: Stock(symbol='SPY', exchange='SMART', currency='USD')
Error 10092, reqId 18: Deep market data is not supported for this combination of security type/exchange, contract: Stock(symbol='QQQ', exchange='SMART', currency='USD')
Error 10092, reqId 22: Deep market data is not supported for this combination of security type/exchange, contract: Index(symbol='SPX', exchange='CBOE', currency='USD')
Error 200, reqId 23: No security definition has been found for the request, contract: Index(symbol='NDX', exchange='CBOE', currency='USD')
Error 200, reqId 24: No security definition has been found for the request, contract: Index(symbol='NDX', exchange='CBOE', currency='USD')
Error 200, reqId 25: No security definition has been found for the request, contract: Index(symbol='NDX', exchange='CBOE', currency='USD')
Error 200, reqId 26: No security definition has been found for the request, contract: Index(symbol='NDX', exchange='CBOE', currency='USD')
Error 309, reqId 50: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356259, symbol='RTY', lastTradeDateOrContractMonth='20260918', multiplier='50', exchange='CME', currency='USD', localSymbol='RTYU6', tradingClass='RTY')
Error 309, reqId 56: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356217, symbol='MES', lastTradeDateOrContractMonth='20260918', multiplier='5', exchange='CME', currency='USD', localSymbol='MESU6', tradingClass='MES')
Error 309, reqId 62: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356225, symbol='MNQ', lastTradeDateOrContractMonth='20260918', multiplier='2', exchange='CME', currency='USD', localSymbol='MNQU6', tradingClass='MNQ')
Error 309, reqId 68: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=815824200, symbol='MYM', lastTradeDateOrContractMonth='20260918', multiplier='0.5', exchange='CBOT', currency='USD', localSymbol='MYMU6', tradingClass='MYM')
Error 309, reqId 74: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=793356214, symbol='M2K', lastTradeDateOrContractMonth='20260918', multiplier='5', exchange='CME', currency='USD', localSymbol='M2KU6', tradingClass='M2K')
Error 309, reqId 80: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=732156883, symbol='MGC', lastTradeDateOrContractMonth='20260827', multiplier='10', exchange='COMEX', currency='USD', localSymbol='MGCQ6', tradingClass='MGC')
Error 162, reqId 85: Historical Market Data Service error message:HMDS query returned no data: MCLQ6@NYMEX Trades, contract: Contract(secType='FUT', conId=661016537, symbol='MCL', lastTradeDateOrContractMonth='20260720', multiplier='100', exchange='NYMEX', currency='USD', localSymbol='MCLQ6', tradingClass='MCL')
Error 309, reqId 86: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=661016537, symbol='MCL', lastTradeDateOrContractMonth='20260720', multiplier='100', exchange='NYMEX', currency='USD', localSymbol='MCLQ6', tradingClass='MCL')
Error 309, reqId 92: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=732156872, symbol='GC', lastTradeDateOrContractMonth='20260827', multiplier='100', exchange='COMEX', currency='USD', localSymbol='GCQ6', tradingClass='GC')
Error 309, reqId 98: Max number (3) of market depth requests has been reached, contract: Contract(secType='FUT', conId=304037475, symbol='CL', lastTradeDateOrContractMonth='20260721', multiplier='1000', exchange='NYMEX', currency='USD', localSymbol='CLQ6', tradingClass='CL')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=728.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=728.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=729.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=729.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=730.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=730.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=731.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=731.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=732.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=732.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=733.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=733.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=734.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=734.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=735.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=735.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=736.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=736.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=737.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=737.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=738.0, right='C', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=738.0, right='P', multiplier='100', exchange='SMART', currency='USD')
cancelMktData: No reqId found for contract Option(symbol='SPY', lastTradeDateOrContractMonth='20260721', strike=739.0, right='C', multiplier='100', exchange='SMART', currency='USD')
